   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 739.4  15 | 2020-10-07T09:17:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 746.3  23 | c : DNS request from ('10.237.128.24', 53276) to None: 62 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 51293) to None: 52 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 41107) to None: 52 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 55640) to None: 36 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 55640) to None: 36 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 40097) to None: 39 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 40097) to None: 39 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 43028) to None: 39 bytes
 746.3  23 | c : DNS request from ('10.237.128.24', 43028) to None: 39 bytes
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52153
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416048>
 746.5  15 | 2020-10-07T09:17:56+0000 [-] (UDP Port 52153 Closed)
 746.5  15 | 2020-10-07T09:17:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416048>
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44032
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9486c50>
 746.5  15 | 2020-10-07T09:17:56+0000 [-] (UDP Port 44032 Closed)
 746.5  15 | 2020-10-07T09:17:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9486c50>
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33141
 746.5  15 | 2020-10-07T09:17:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416128>
 746.5  15 | 2020-10-07T09:17:56+0000 [-] (UDP Port 33141 Closed)
 746.5  15 | 2020-10-07T09:17:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416128>
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 746.5  15 | 2020-10-07T09:17:56+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 761.2 TEL | [61] Running: sudo -n echo -n
 761.2 TEL | [61] ran in 0.06 secs.
 763.7 TEL | (proxy checking local liveness)
 763.9  15 | 2020-10-07T09:18:13+0000 [Poll#info] Checkpoint
 767.2  23 | c : DNS request from ('10.237.128.24', 46494) to None: 41 bytes
 767.4  15 | 2020-10-07T09:18:17+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
 767.4  15 | 2020-10-07T09:18:17+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
 781.5  23 | c : DNS request from ('10.237.128.24', 53361) to None: 62 bytes
 781.5  23 | c : DNS request from ('10.237.128.24', 52072) to None: 52 bytes
 781.5  23 | c : DNS request from ('10.237.128.24', 49726) to None: 52 bytes
 781.5  23 | c : DNS request from ('10.237.128.24', 37589) to None: 36 bytes
 781.5  23 | c : DNS request from ('10.237.128.24', 37589) to None: 36 bytes
 781.6  23 | c : DNS request from ('10.237.128.24', 47899) to None: 39 bytes
 781.6  23 | c : DNS request from ('10.237.128.24', 47899) to None: 39 bytes
 781.6  23 | c : DNS request from ('10.237.128.24', 54231) to None: 39 bytes
 781.6  23 | c : DNS request from ('10.237.128.24', 54231) to None: 39 bytes
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64400
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416e80>
 781.7  15 | 2020-10-07T09:18:31+0000 [-] (UDP Port 64400 Closed)
 781.7  15 | 2020-10-07T09:18:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416e80>
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39919
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416e80>
 781.7  15 | 2020-10-07T09:18:31+0000 [-] (UDP Port 39919 Closed)
 781.7  15 | 2020-10-07T09:18:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416e80>
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31607
 781.7  15 | 2020-10-07T09:18:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457e48>
 781.7  15 | 2020-10-07T09:18:31+0000 [-] (UDP Port 31607 Closed)
 781.7  15 | 2020-10-07T09:18:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457e48>
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 781.7  15 | 2020-10-07T09:18:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 791.3 TEL | [62] Running: sudo -n echo -n
 791.3 TEL | [62] ran in 0.02 secs.
 793.9 TEL | (proxy checking local liveness)
 794.1  15 | 2020-10-07T09:18:43+0000 [Poll#info] Checkpoint
 800.5  23 | c : DNS request from ('10.237.128.24', 47389) to None: 62 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 46710) to None: 52 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 55651) to None: 52 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 34604) to None: 36 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 34604) to None: 36 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 56090) to None: 39 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 56090) to None: 39 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 50198) to None: 39 bytes
 800.5  23 | c : DNS request from ('10.237.128.24', 50198) to None: 39 bytes
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11778
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416048>
 800.7  15 | 2020-10-07T09:18:49+0000 [-] (UDP Port 11778 Closed)
 800.7  15 | 2020-10-07T09:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416048>
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43266
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412e80>
 800.7  15 | 2020-10-07T09:18:49+0000 [-] (UDP Port 43266 Closed)
 800.7  15 | 2020-10-07T09:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412e80>
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40441
 800.7  15 | 2020-10-07T09:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
 800.7  15 | 2020-10-07T09:18:49+0000 [-] (UDP Port 40441 Closed)
 800.7  15 | 2020-10-07T09:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 800.7  15 | 2020-10-07T09:18:49+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 821.3 TEL | [63] Running: sudo -n echo -n
 821.3 TEL | [63] ran in 0.02 secs.
 824.4 TEL | (proxy checking local liveness)
 824.6  15 | 2020-10-07T09:19:13+0000 [Poll#info] Checkpoint
 826.7  23 | c : DNS request from ('10.237.128.24', 56896) to None: 62 bytes
 826.7  23 | c : DNS request from ('10.237.128.24', 38795) to None: 52 bytes
 826.7  23 | c : DNS request from ('10.237.128.24', 57987) to None: 52 bytes
 826.7  23 | c : DNS request from ('10.237.128.24', 58120) to None: 36 bytes
 826.7  23 | c : DNS request from ('10.237.128.24', 58120) to None: 36 bytes
 826.8  23 | c : DNS request from ('10.237.128.24', 36853) to None: 39 bytes
 826.8  23 | c : DNS request from ('10.237.128.24', 36853) to None: 39 bytes
 826.8  23 | c : DNS request from ('10.237.128.24', 55955) to None: 39 bytes
 826.8  23 | c : DNS request from ('10.237.128.24', 55955) to None: 39 bytes
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41737
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404ac8>
 826.9  15 | 2020-10-07T09:19:16+0000 [-] (UDP Port 41737 Closed)
 826.9  15 | 2020-10-07T09:19:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404ac8>
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54019
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412fd0>
 826.9  15 | 2020-10-07T09:19:16+0000 [-] (UDP Port 54019 Closed)
 826.9  15 | 2020-10-07T09:19:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412fd0>
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58139
 826.9  15 | 2020-10-07T09:19:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404eb8>
 826.9  15 | 2020-10-07T09:19:16+0000 [-] (UDP Port 58139 Closed)
 826.9  15 | 2020-10-07T09:19:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404eb8>
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 826.9  15 | 2020-10-07T09:19:16+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 830.5  23 | c : DNS request from ('10.237.128.24', 59506) to None: 41 bytes
 830.7  15 | 2020-10-07T09:19:19+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
 830.7  15 | 2020-10-07T09:19:19+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
 833.7  23 | c : DNS request from ('10.237.128.24', 60792) to None: 62 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 44261) to None: 52 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 50663) to None: 52 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 41482) to None: 40 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 41482) to None: 40 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 55721) to None: 39 bytes
 833.7  23 | c : DNS request from ('10.237.128.24', 55721) to None: 39 bytes
 833.8  23 | c : DNS request from ('10.237.128.24', 45599) to None: 39 bytes
 833.8  23 | c : DNS request from ('10.237.128.24', 45599) to None: 39 bytes
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15360
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9940>
 833.9  15 | 2020-10-07T09:19:23+0000 [-] (UDP Port 15360 Closed)
 833.9  15 | 2020-10-07T09:19:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9940>
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24474
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457b70>
 833.9  15 | 2020-10-07T09:19:23+0000 [-] (UDP Port 24474 Closed)
 833.9  15 | 2020-10-07T09:19:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457b70>
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51392
 833.9  15 | 2020-10-07T09:19:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9eb8>
 833.9  15 | 2020-10-07T09:19:23+0000 [-] (UDP Port 51392 Closed)
 833.9  15 | 2020-10-07T09:19:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9eb8>
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-uk01dc01.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'vmi-uk01dc01.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] Result for b'vmi-uk01dc01.pmbelz.de' is ['10.237.224.40']
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 833.9  15 | 2020-10-07T09:19:23+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 833.9  23 | c : DNS request from ('10.237.128.24', 34475) to None: 45 bytes
 833.9  23 | c : DNS request from ('10.237.128.24', 34475) to None: 45 bytes
 834.1  15 | 2020-10-07T09:19:24+0000 [stdout#info] A query: b's-afidc03.afi-solutions.net'
 834.1  15 | 2020-10-07T09:19:24+0000 [stdout#info] AAAA query, sending back A instead: b's-afidc03.afi-solutions.net'
 834.1  15 | 2020-10-07T09:19:24+0000 [stdout#info] A query: b's-afidc03.afi-solutions.net'
 834.1  15 | 2020-10-07T09:19:24+0000 [stdout#info] Result for b's-afidc03.afi-solutions.net' is ['10.137.4.250']
 834.1  15 | 2020-10-07T09:19:24+0000 [stdout#info] Result for b's-afidc03.afi-solutions.net' is ['10.137.4.250']
 851.3 TEL | [64] Running: sudo -n echo -n
 851.4 TEL | [64] ran in 0.02 secs.
 853.6 TEL | (proxy checking local liveness)
 853.8  15 | 2020-10-07T09:19:43+0000 [Poll#info] Checkpoint
 861.9  23 | c : DNS request from ('10.237.128.24', 35919) to None: 62 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 47196) to None: 52 bytes
 862.0  23 |  s: SW'unknown':Mux#344: deleting (13 remain)
 862.0  23 |  s: SW#11:100.67.117.207:6379: deleting (12 remain)
 862.0  23 |  s: SW'unknown':Mux#108: deleting (11 remain)
 862.0  23 |  s: SW#33:100.67.117.207:6379: deleting (10 remain)
 862.0  23 | c : DNS request from ('10.237.128.24', 38709) to None: 52 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 54135) to None: 40 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 54135) to None: 40 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 40474) to None: 39 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 40474) to None: 39 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 40950) to None: 39 bytes
 862.0  23 | c : DNS request from ('10.237.128.24', 40950) to None: 39 bytes
 862.2  15 | 2020-10-07T09:19:52+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39877
 862.2  15 | 2020-10-07T09:19:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
 862.2  15 | 2020-10-07T09:19:52+0000 [-] (UDP Port 39877 Closed)
