killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/controller-psp.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/controller-servicemonitor.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/controller-webhook-service.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/default-backend-poddisruptionbudget.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/default-backend-psp.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/default-backend-role.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/default-backend-rolebinding.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/proxyheaders-configmap.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/tcp-configmap.yaml
[34m17:16:43 repo-server | [m---
[34m17:16:43 repo-server | [m# Source: nginx-ingress/templates/udp-configmap.yaml
[34m17:16:43 repo-server | [m  [37mduration[0m=80.170745ms [37mexecID[0m=iCajn
[34m17:16:43 repo-server | [mtime="2019-12-05T17:16:43-08:00" level=info args="[helm template . --name nginx-ingress --namespace default --kube-version 1.14]" dir=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm074070724/nginx-ingress operation_name="exec helm" time_ms=80.424922
[34m17:16:43 repo-server | [m[36mINFO[0m[0031] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:17:43-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:16:43-08:00" [36mgrpc.time_ms[0m=176.393 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:44  controller | [m[37mDEBU[0m[0030] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:16:44  controller | [m[37mDEBU[0m[0030] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:16:44  controller | [m[37mDEBU[0m[0030] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:16:44  controller | [m[36mINFO[0m[0030] Updated sync status:  -> OutOfSync            [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=ResourceUpdated [36mtype[0m=Normal
[32m17:16:44  controller | [m[36mINFO[0m[0030] Updated health status:  -> Missing            [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=ResourceUpdated [36mtype[0m=Normal
[32m17:16:44  controller | [m[37mDEBU[0m[0030] patch: {"status":{"health":{"status":"Missing"},"observedAt":"2019-12-06T01:16:43Z","reconciledAt":"2019-12-06T01:16:43Z","resources":[{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRole","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"ClusterRoleBinding","name":"nginx-ingress","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"Role","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","health":{"status":"Missing"},"kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"OutOfSync","version":"v1beta1"},{"health":{"status":"Missing"},"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Missing"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Missing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"}],"sourceType":"Helm","sync":{"comparedTo":{"destination":{"namespace":"default","server":"https://kubernetes.default.svc"},"source":{"chart":"nginx-ingress","repoURL":"https://kubernetes-charts.storage.googleapis.com","targetRevision":"1.24.3"}},"revision":"1.24.3","status":"OutOfSync"}}}  [37mapplication[0m=nginx-ingress
[32m17:16:44  controller | [m[36mINFO[0m[0030] Update successful                             [36mapplication[0m=nginx-ingress
[32m17:16:44  controller | [m[36mINFO[0m[0030] Reconciliation completed                      [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mfields.level[0m=2 [36mtime_ms[0m=525.1638379999999
[36m17:16:46  api-server | [m[36mINFO[0m[0032] received unary call /application.ApplicationService/Get  [36mgrpc.method[0m=Get [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" resourceVersion:\"\" selector:\"\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:46-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:16:46  api-server | [m[36mINFO[0m[0032] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=Get [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:46-08:00" [36mgrpc.time_ms[0m=4.715 [36mspan.kind[0m=server [36msystem[0m=grpc
[36m17:16:47  api-server | [m[36mINFO[0m[0033] received unary call /application.ApplicationService/Sync  [36mgrpc.method[0m=Sync [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" revision:\"1.24.3\" dryRun:false prune:false strategy:<hook:<syncStrategyApply:<force:false > > > " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:47-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Start Update application operation state     
[36m17:16:47  api-server | [m[36mINFO[0m[0033] Unknown user initiated sync to 1.24.3         [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=OperationStarted [36mtype[0m=Normal
[36m17:16:47  api-server | [m[36mINFO[0m[0034] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=Sync [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:47-08:00" [36mgrpc.time_ms[0m=24.816 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:47  controller | [m[36mINFO[0m[0034] updated 'nginx-ingress' operation (phase: Running) 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Completed Update application operation state 
[32m17:16:47  controller | [m[36mINFO[0m[0034] Initialized new operation: {&SyncOperation{Revision:1.24.3,Prune:false,DryRun:false,SyncStrategy:&SyncStrategy{Apply:nil,Hook:&SyncStrategyHook{SyncStrategyApply:SyncStrategyApply{Force:false,},},},Resources:[],Source:nil,Manifests:[],}}  [36mapplication[0m=nginx-ingress
[32m17:16:47  controller | [m[36mINFO[0m[0034] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[34m17:16:47 repo-server | [m[36mINFO[0m[0034] manifest cache hit: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:16:47 repo-server | [m[36mINFO[0m[0034] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:17:47-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:16:47-08:00" [36mgrpc.time_ms[0m=1.229 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:16:47  controller | [m[37mDEBU[0m[0034] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:16:47  controller | [m[36mINFO[0m[0034] syncing                                       [36mapplication[0m=nginx-ingress [36misSelectiveSync[0m=false [36mskipHooks[0m=false [36mstarted[0m=false [36msyncId[0m=00001-TKxho
[32m17:16:47  controller | [m[37mDEBU[0m[0034] tasks from managed resources                  [37mapplication[0m=nginx-ingress [37mresourceTasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]" [37msyncId[0m=00001-TKxho
[32m17:16:47  controller | [m[37mDEBU[0m[0034] tasks from hooks                              [37mapplication[0m=nginx-ingress [37mhookTasks[0m="[]" [37msyncId[0m=00001-TKxho
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'serviceaccounts' for /v1, Kind=ServiceAccount 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'roles' for rbac.authorization.k8s.io/v1beta1, Kind=Role 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'services' for /v1, Kind=Service   
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'deployments' for apps/v1, Kind=Deployment 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'serviceaccounts' for /v1, Kind=ServiceAccount 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'clusterroles' for rbac.authorization.k8s.io/v1beta1, Kind=ClusterRole 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'clusterrolebindings' for rbac.authorization.k8s.io/v1beta1, Kind=ClusterRoleBinding 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'rolebindings' for rbac.authorization.k8s.io/v1beta1, Kind=RoleBinding 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'services' for /v1, Kind=Service   
[32m17:16:47  controller | [m[37mDEBU[0m[0034] Chose API 'deployments' for apps/v1, Kind=Deployment 
[32m17:16:47  controller | [m[36mINFO[0m[0034] tasks                                         [36mapplication[0m=nginx-ingress [36misSelectiveSync[0m=false [36msyncId[0m=00001-TKxho [36mtasks[0m="[Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,), Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,), Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-controller nil->obj (,,), Sync/0 resource apps/Deployment:default/nginx-ingress-default-backend nil->obj (,,)]"
[32m17:16:47  controller | [m[37mDEBU[0m[0034] dry-run                                       [37mapplication[0m=nginx-ingress [37msyncId[0m=00001-TKxho
[32m17:16:47  controller | [m[37mDEBU[0m[0034] running tasks                                 [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37mnumTasks[0m=10 [37msyncId[0m=00001-TKxho
[32m17:16:47  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress-backend nil->obj (,,)"
[32m17:16:47  controller | [m[36mINFO[0m[0034] Applying resource ServiceAccount/nginx-ingress-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /ServiceAccount:default/nginx-ingress nil->obj (,,)"
[32m17:16:47  controller | [m[36mINFO[0m[0034] Applying resource ServiceAccount/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-backend","namespace":"default"}} 
[32m17:16:47  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/166560317 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=98fkP
[32m17:16:47  controller | [m[37mDEBU[0m[0034] {"apiVersion":"v1","kind":"ServiceAccount","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"}} 
[32m17:16:47  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/226135160 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=xdbXn
[32m17:16:47  controller | [m[37mDEBU[0m[0034] serviceaccount/nginx-ingress-backend created (dry run)  [37mduration[0m=170.262959ms [37mexecID[0m=98fkP
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/166560317 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=170.38088100000002
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info kind=ServiceAccount name=nginx-ingress-backend operation_name=ApplyResource time_ms=172.496871
[32m17:16:47  controller | [m[37mDEBU[0m[0034] serviceaccount/nginx-ingress created (dry run)  [37mduration[0m=179.012443ms [37mexecID[0m=xdbXn
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/226135160 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=179.14106099999998
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info kind=ServiceAccount name=nginx-ingress operation_name=ApplyResource time_ms=181.208266
[32m17:16:47  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/ClusterRole:default/nginx-ingress nil->obj (,,)"
[32m17:16:47  controller | [m[36mINFO[0m[0034] Applying resource ClusterRole/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"ClusterRole","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"rules":[{"apiGroups":[""],"resources":["configmaps","endpoints","nodes","pods","secrets"],"verbs":["list","watch"]},{"apiGroups":[""],"resources":["nodes"],"verbs":["get"]},{"apiGroups":[""],"resources":["services"],"verbs":["get","list","update","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses"],"verbs":["get","list","watch"]},{"apiGroups":[""],"resources":["events"],"verbs":["create","patch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses/status"],"verbs":["update"]}]} 
[32m17:16:47  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/376282999 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=Az5jJ
[32m17:16:47  controller | [m[37mDEBU[0m[0034] clusterrole.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=165.12826ms [37mexecID[0m=Az5jJ
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/376282999 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=165.215777
[32m17:16:47  controller | [mtime="2019-12-05T17:16:47-08:00" level=info kind=ClusterRole name=nginx-ingress operation_name=ApplyResource time_ms=167.360466
[32m17:16:47  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/ClusterRoleBinding:default/nginx-ingress nil->obj (,,)"
[32m17:16:47  controller | [m[36mINFO[0m[0034] Applying resource ClusterRoleBinding/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:47  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"ClusterRoleBinding","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"roleRef":{"apiGroup":"rbac.authorization.k8s.io","kind":"ClusterRole","name":"nginx-ingress"},"subjects":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default"}]} 
[32m17:16:47  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/226539626 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=DQxDh
[32m17:16:48  controller | [m[37mDEBU[0m[0034] clusterrolebinding.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=161.750772ms [37mexecID[0m=DQxDh
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/226539626 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=161.824996
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=ClusterRoleBinding name=nginx-ingress operation_name=ApplyResource time_ms=163.602078
[32m17:16:48  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/Role:default/nginx-ingress nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0034] Applying resource Role/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"Role","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"rules":[{"apiGroups":[""],"resources":["namespaces"],"verbs":["get"]},{"apiGroups":[""],"resources":["configmaps","pods","secrets","endpoints"],"verbs":["get","list","watch"]},{"apiGroups":[""],"resources":["services"],"verbs":["get","list","update","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses"],"verbs":["get","list","watch"]},{"apiGroups":["extensions","networking.k8s.io"],"resources":["ingresses/status"],"verbs":["update"]},{"apiGroups":[""],"resourceNames":["ingress-controller-leader-nginx"],"resources":["configmaps"],"verbs":["get","update"]},{"apiGroups":[""],"resources":["configmaps"],"verbs":["create"]},{"apiGroups":[""],"resources":["endpoints"],"verbs":["create","get","update"]},{"apiGroups":[""],"resources":["events"],"verbs":["create","patch"]}]} 
[32m17:16:48  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/936152257 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=8IkHs
[32m17:16:48  controller | [m[37mDEBU[0m[0034] role.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=154.404196ms [37mexecID[0m=8IkHs
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/936152257 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=154.51683599999998
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=Role name=nginx-ingress operation_name=ApplyResource time_ms=156.471049
[32m17:16:48  controller | [m[37mDEBU[0m[0034] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource rbac.authorization.k8s.io/RoleBinding:default/nginx-ingress nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0034] Applying resource RoleBinding/nginx-ingress in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0034] {"apiVersion":"rbac.authorization.k8s.io/v1beta1","kind":"RoleBinding","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress","namespace":"default"},"roleRef":{"apiGroup":"rbac.authorization.k8s.io","kind":"Role","name":"nginx-ingress"},"subjects":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default"}]} 
[32m17:16:48  controller | [m[36mINFO[0m[0034] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/354759980 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=8Wyix
[32m17:16:48  controller | [m[37mDEBU[0m[0035] rolebinding.rbac.authorization.k8s.io/nginx-ingress created (dry run)  [37mduration[0m=156.982058ms [37mexecID[0m=8Wyix
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/354759980 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=157.064306
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=RoleBinding name=nginx-ingress operation_name=ApplyResource time_ms=158.854119
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /Service:default/nginx-ingress-default-backend nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource Service/nginx-ingress-default-backend in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] applying                                      [37mapplication[0m=nginx-ingress [37mdryRun[0m=true [37msyncId[0m=00001-TKxho [37mtask[0m="Sync/0 resource /Service:default/nginx-ingress-controller nil->obj (,,)"
[32m17:16:48  controller | [m[36mINFO[0m[0035] Applying resource Service/nginx-ingress-controller in cluster: https://kubernetes.docker.internal:6443, namespace: default 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"Service","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"default-backend","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-default-backend","namespace":"default"},"spec":{"clusterIP":"","ports":[{"name":"http","port":80,"protocol":"TCP","targetPort":"http"}],"selector":{"app":"nginx-ingress","component":"default-backend","release":"nginx-ingress"},"type":"ClusterIP"}} 
[32m17:16:48  controller | [m[37mDEBU[0m[0035] {"apiVersion":"v1","kind":"Service","metadata":{"labels":{"app":"nginx-ingress","app.kubernetes.io/instance":"nginx-ingress","chart":"nginx-ingress-1.24.3","component":"controller","heritage":"Tiller","release":"nginx-ingress"},"name":"nginx-ingress-controller","namespace":"default"},"spec":{"clusterIP":"","ports":[{"name":"http","port":80,"protocol":"TCP","targetPort":"http"},{"name":"https","port":443,"protocol":"TCP","targetPort":"https"}],"selector":{"app":"nginx-ingress","component":"controller","release":"nginx-ingress"},"type":"LoadBalancer"}} 
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/240521883 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=njt3t
[32m17:16:48  controller | [m[36mINFO[0m[0035] kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/533242686 -f - apply -n default --dry-run  [36mdir[0m= [36mexecID[0m=EFV7Y
[32m17:16:48  controller | [m[37mDEBU[0m[0035] service/nginx-ingress-controller created (dry run)  [37mduration[0m=166.178582ms [37mexecID[0m=EFV7Y
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info args="[kubectl --kubeconfig /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/533242686 -f - apply -n default --dry-run]" dir= operation_name="exec kubectl" time_ms=166.272706
[32m17:16:48  controller | [mtime="2019-12-05T17:16:48-08:00" level=info kind=Service name=nginx-ingress-controller operation_name=ApplyResource time_ms=168.305665
[32m17:16:48  controller | [m[37mDEBU[0m[0035] service/nginx-ingress-default-backend created (dry run)  [37mduration[0m=175.46626ms [37mexecID[0m=njt3t
